schema_name,table_name,qualified_name,column_name,data_type,nullable,primary_key,foreign_key,description,business_meaning,validation_rules,example_value,lineage_source,lifecycle_stage
mart,features_account_daily,mart.features_account_daily,feature_id,BIGSERIAL,False,True,,Feature id column for this project table.,Captures feature id for mart.features_account_daily.,,1,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,account_id,TEXT,False,False,staging.accounts(account_id),Account id column for this project table.,Captures account id for mart.features_account_daily.,,ACC_001,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,feature_date,DATE,False,False,,Feature date column for this project table.,Captures feature date for mart.features_account_daily.,,2025-01-01,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,feature_version,TEXT,False,False,,Feature version column for this project table.,Captures feature version for mart.features_account_daily.,Unique with account_id and feature_date.,features_v1,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,txn_count_1d,INTEGER,False,False,,Txn count 1d column for this project table.,Captures txn count 1d for mart.features_account_daily.,,3,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,txn_count_7d,INTEGER,False,False,,Txn count 7d column for this project table.,Captures txn count 7d for mart.features_account_daily.,,12,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,total_sent_7d,"NUMERIC(18, 2)",False,False,,Total sent 7d column for this project table.,Captures total sent 7d for mart.features_account_daily.,,1500.00,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,total_received_7d,"NUMERIC(18, 2)",False,False,,Total received 7d column for this project table.,Captures total received 7d for mart.features_account_daily.,,900.00,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,avg_txn_amount_30d,"NUMERIC(18, 2)",False,False,,Avg txn amount 30d column for this project table.,Captures avg txn amount 30d for mart.features_account_daily.,,125.00,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,max_txn_amount_30d,"NUMERIC(18, 2)",False,False,,Max txn amount 30d column for this project table.,Captures max txn amount 30d for mart.features_account_daily.,,999.00,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,unique_counterparties_7d,INTEGER,False,False,,Unique counterparties 7d column for this project table.,Captures unique counterparties 7d for mart.features_account_daily.,,5,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,in_out_ratio_7d,"NUMERIC(18, 6)",True,False,,In out ratio 7d column for this project table.,Captures in out ratio 7d for mart.features_account_daily.,,1.250000,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,retained_balance_proxy,"NUMERIC(18, 2)",True,False,,Retained balance proxy column for this project table.,Captures retained balance proxy for mart.features_account_daily.,,600.00,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,below_threshold_count_24h,INTEGER,False,False,,Below threshold count 24h column for this project table.,Captures below threshold count 24h for mart.features_account_daily.,,4,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,dormant_days_before_activity,INTEGER,True,False,,Dormant days before activity column for this project table.,Captures dormant days before activity for mart.features_account_daily.,,120,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,cross_border_ratio_30d,"NUMERIC(10, 6)",True,False,,Cross border ratio 30d column for this project table.,Captures cross border ratio 30d for mart.features_account_daily.,,0.150000,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,high_risk_country_exposure,"NUMERIC(10, 6)",True,False,,High risk country exposure column for this project table.,Captures high risk country exposure for mart.features_account_daily.,,0.050000,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,counterparty_entropy,"NUMERIC(10, 6)",True,False,,Counterparty entropy column for this project table.,Captures counterparty entropy for mart.features_account_daily.,,1.500000,,Analytics-ready feature data
mart,features_account_daily,mart.features_account_daily,created_at,TIMESTAMPTZ,False,False,,Created at column for this project table.,Captures created at for mart.features_account_daily.,,2025-01-01T12:00:00Z,,Analytics-ready feature data
mart,graph_features,mart.graph_features,graph_feature_id,BIGSERIAL,False,True,,Graph feature id column for this project table.,Captures graph feature id for mart.graph_features.,,1,,Analytics-ready feature data
mart,graph_features,mart.graph_features,account_id,TEXT,False,False,staging.accounts(account_id),Account id column for this project table.,Captures account id for mart.graph_features.,,ACC_001,,Analytics-ready feature data
mart,graph_features,mart.graph_features,graph_build_version,TEXT,False,False,,Graph build version column for this project table.,Captures graph build version for mart.graph_features.,Unique with account_id and feature_date.,graph_v1,,Analytics-ready feature data
mart,graph_features,mart.graph_features,feature_date,DATE,False,False,,Feature date column for this project table.,Captures feature date for mart.graph_features.,,2025-01-01,,Analytics-ready feature data
mart,graph_features,mart.graph_features,degree_centrality,"NUMERIC(18, 10)",True,False,,Degree centrality column for this project table.,Captures degree centrality for mart.graph_features.,,0.1200000000,,Analytics-ready feature data
mart,graph_features,mart.graph_features,in_degree,INTEGER,True,False,,In degree column for this project table.,Captures in degree for mart.graph_features.,,5,,Analytics-ready feature data
mart,graph_features,mart.graph_features,out_degree,INTEGER,True,False,,Out degree column for this project table.,Captures out degree for mart.graph_features.,,4,,Analytics-ready feature data
mart,graph_features,mart.graph_features,pagerank_score,"NUMERIC(18, 10)",True,False,,Pagerank score column for this project table.,Captures pagerank score for mart.graph_features.,,0.0012000000,,Analytics-ready feature data
mart,graph_features,mart.graph_features,betweenness_centrality,"NUMERIC(18, 10)",True,False,,Betweenness centrality column for this project table.,Captures betweenness centrality for mart.graph_features.,,0.0300000000,,Analytics-ready feature data
mart,graph_features,mart.graph_features,clustering_coefficient,"NUMERIC(18, 10)",True,False,,Clustering coefficient column for this project table.,Captures clustering coefficient for mart.graph_features.,,0.5000000000,,Analytics-ready feature data
mart,graph_features,mart.graph_features,community_id,TEXT,True,False,,Community id column for this project table.,Captures community id for mart.graph_features.,,COMM_001,,Analytics-ready feature data
mart,graph_features,mart.graph_features,community_size,INTEGER,True,False,,Community size column for this project table.,Captures community size for mart.graph_features.,,10,,Analytics-ready feature data
mart,graph_features,mart.graph_features,cycle_count,INTEGER,False,False,,Cycle count column for this project table.,Captures cycle count for mart.graph_features.,,1,,Analytics-ready feature data
mart,graph_features,mart.graph_features,shortest_path_to_flagged,INTEGER,True,False,,Shortest path to flagged column for this project table.,Captures shortest path to flagged for mart.graph_features.,,2,,Analytics-ready feature data
mart,graph_features,mart.graph_features,shared_device_count,INTEGER,False,False,,Shared device count column for this project table.,Captures shared device count for mart.graph_features.,,3,,Analytics-ready feature data
mart,graph_features,mart.graph_features,fan_in_count,INTEGER,False,False,,Fan in count column for this project table.,Captures fan in count for mart.graph_features.,,4,,Analytics-ready feature data
mart,graph_features,mart.graph_features,fan_out_count,INTEGER,False,False,,Fan out count column for this project table.,Captures fan out count for mart.graph_features.,,5,,Analytics-ready feature data
mart,graph_features,mart.graph_features,created_at,TIMESTAMPTZ,False,False,,Created at column for this project table.,Captures created at for mart.graph_features.,,2025-01-01T12:00:00Z,,Analytics-ready feature data
aml,alerts,aml.alerts,alert_id,TEXT,False,True,,Alert id column for this project table.,Captures alert id for aml.alerts.,,ALERT_001,,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,account_id,TEXT,False,False,staging.accounts(account_id),Account id column for this project table.,Captures account id for aml.alerts.,,ACC_001,,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,customer_id,TEXT,True,False,staging.customers(customer_id),Customer id column for this project table.,Captures customer id for aml.alerts.,,CUST_001,,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,rule_name,TEXT,False,False,,Rule name column for this project table.,Captures rule name for aml.alerts.,,Structuring,,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,typology,TEXT,False,False,,Typology column for this project table.,Captures typology for aml.alerts.,,structuring,,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,severity,TEXT,False,False,,Severity column for this project table.,Captures severity for aml.alerts.,"Must be low, medium, high, or critical.",high,,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,risk_score_rule,"NUMERIC(5, 2)",False,False,,Risk score rule column for this project table.,Captures risk score rule for aml.alerts.,Must be between 0 and 100.,85.00,,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,reason_code,TEXT,False,False,,Explanation code for why a rule or model created an alert.,Human-readable reason supporting alert transparency and review.,,STRUCTURING_BELOW_THRESHOLD,,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,evidence_ids,TEXT[],False,False,,Supporting transaction or entity identifiers for an alert.,Links an alert to supporting transactions or entities.,,"{TXN_001,TXN_002}",,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,detection_window_start,TIMESTAMPTZ,True,False,,Detection window start column for this project table.,Captures detection window start for aml.alerts.,,2025-01-01T00:00:00Z,,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,detection_window_end,TIMESTAMPTZ,True,False,,Detection window end column for this project table.,Captures detection window end for aml.alerts.,,2025-01-02T00:00:00Z,,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,model_run_id,TEXT,True,False,,Model run id column for this project table.,"Model lineage identifier shared across runs, alerts, and reports.",,MODEL_RUN_001,,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,alert_status,TEXT,False,False,,Alert status column for this project table.,Captures alert status for aml.alerts.,,New,,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,created_at,TIMESTAMPTZ,False,False,,Created at column for this project table.,Captures created at for aml.alerts.,,2025-01-01T12:00:00Z,,"AML alert, case, and investigation workflow data"
aml,alerts,aml.alerts,updated_at,TIMESTAMPTZ,False,False,,Updated at column for this project table.,Captures updated at for aml.alerts.,,2025-01-01T12:00:00Z,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,case_id,TEXT,False,True,,Case id column for this project table.,Captures case id for aml.cases.,,CASE_001,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,primary_account_id,TEXT,True,False,staging.accounts(account_id),Primary account id column for this project table.,Captures primary account id for aml.cases.,,ACC_001,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,primary_customer_id,TEXT,True,False,staging.customers(customer_id),Primary customer id column for this project table.,Captures primary customer id for aml.cases.,,CUST_001,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,typologies,TEXT[],False,False,,Typologies column for this project table.,Captures typologies for aml.cases.,,"{structuring,fan_in}",,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,total_transaction_value,"NUMERIC(18, 2)",False,False,,Total transaction value column for this project table.,Captures total transaction value for aml.cases.,,12500.00,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,rule_typology_score,"NUMERIC(5, 2)",False,False,,Rule typology score column for this project table.,Captures rule typology score for aml.cases.,,80.00,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,graph_risk_score,"NUMERIC(5, 2)",False,False,,Graph risk score column for this project table.,Captures graph risk score for aml.cases.,,70.00,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,anomaly_score,"NUMERIC(5, 2)",False,False,,Anomaly score column for this project table.,Captures anomaly score for aml.cases.,,65.00,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,customer_risk_score,"NUMERIC(5, 2)",False,False,,Customer risk score column for this project table.,Captures customer risk score for aml.cases.,,55.00,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,jurisdiction_risk_score,"NUMERIC(5, 2)",False,False,,Jurisdiction risk score column for this project table.,Captures jurisdiction risk score for aml.cases.,,40.00,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,case_risk_score,"NUMERIC(5, 2)",False,False,,Final composite case risk score used for prioritisation.,Supports investigation prioritisation and queue ordering.,Must be between 0 and 100.,82.00,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,severity,TEXT,False,False,,Severity column for this project table.,Captures severity for aml.cases.,"Must be low, medium, high, or critical.",high,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,status,TEXT,False,False,,Workflow status for human review and disposition.,Tracks the human investigation lifecycle.,Must be a recognised case workflow status.,New,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,explanation,TEXT,True,False,,Explanation column for this project table.,Captures explanation for aml.cases.,,Multiple typology signals on account.,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,created_at,TIMESTAMPTZ,False,False,,Created at column for this project table.,Captures created at for aml.cases.,,2025-01-01T12:00:00Z,,"AML alert, case, and investigation workflow data"
aml,cases,aml.cases,updated_at,TIMESTAMPTZ,False,False,,Updated at column for this project table.,Captures updated at for aml.cases.,,2025-01-01T12:00:00Z,,"AML alert, case, and investigation workflow data"
aml,case_alerts,aml.case_alerts,case_id,TEXT,False,True,aml.cases(case_id),Case id column for this project table.,Captures case id for aml.case_alerts.,,CASE_001,,"AML alert, case, and investigation workflow data"
aml,case_alerts,aml.case_alerts,alert_id,TEXT,False,True,aml.alerts(alert_id),Alert id column for this project table.,Captures alert id for aml.case_alerts.,,ALERT_001,,"AML alert, case, and investigation workflow data"
aml,case_alerts,aml.case_alerts,created_at,TIMESTAMPTZ,False,False,,Created at column for this project table.,Captures created at for aml.case_alerts.,,2025-01-01T12:00:00Z,,"AML alert, case, and investigation workflow data"
aml,case_entities,aml.case_entities,case_entity_id,BIGSERIAL,False,True,,Case entity id column for this project table.,Captures case entity id for aml.case_entities.,,1,,"AML alert, case, and investigation workflow data"
aml,case_entities,aml.case_entities,case_id,TEXT,False,False,aml.cases(case_id),Case id column for this project table.,Captures case id for aml.case_entities.,,CASE_001,,"AML alert, case, and investigation workflow data"
aml,case_entities,aml.case_entities,entity_type,TEXT,False,False,,Entity type column for this project table.,Captures entity type for aml.case_entities.,,account,,"AML alert, case, and investigation workflow data"
aml,case_entities,aml.case_entities,entity_id,TEXT,False,False,,Entity id column for this project table.,Captures entity id for aml.case_entities.,,ACC_001,,"AML alert, case, and investigation workflow data"
aml,case_entities,aml.case_entities,relationship_type,TEXT,True,False,,Relationship type column for this project table.,Captures relationship type for aml.case_entities.,,primary_subject,,"AML alert, case, and investigation workflow data"
aml,case_entities,aml.case_entities,created_at,TIMESTAMPTZ,False,False,,Created at column for this project table.,Captures created at for aml.case_entities.,,2025-01-01T12:00:00Z,,"AML alert, case, and investigation workflow data"
governance,audit_events,governance.audit_events,audit_event_id,BIGSERIAL,False,True,,Audit event id column for this project table.,Unique audit record for traceability.,,1,,"Audit, model run, validation, and lineage artefacts"
governance,audit_events,governance.audit_events,event_timestamp,TIMESTAMPTZ,False,False,,Event timestamp column for this project table.,Captures event timestamp for governance.audit_events.,,2025-01-01T12:00:00Z,,"Audit, model run, validation, and lineage artefacts"
governance,audit_events,governance.audit_events,event_type,TEXT,False,False,,Event type column for this project table.,"Classifies runtime, validation, staging, rule, model, or analyst events.",,raw_ingestion,,"Audit, model run, validation, and lineage artefacts"
governance,audit_events,governance.audit_events,component,TEXT,False,False,,Component column for this project table.,Captures component for governance.audit_events.,,ingestion,,"Audit, model run, validation, and lineage artefacts"
governance,audit_events,governance.audit_events,run_id,TEXT,True,False,,Run id column for this project table.,Captures run id for governance.audit_events.,,RUN_001,,"Audit, model run, validation, and lineage artefacts"
governance,audit_events,governance.audit_events,pipeline_stage,TEXT,True,False,,Pipeline stage column for this project table.,Captures pipeline stage for governance.audit_events.,,raw_load,,"Audit, model run, validation, and lineage artefacts"
governance,audit_events,governance.audit_events,entity_type,TEXT,True,False,,Entity type column for this project table.,Captures entity type for governance.audit_events.,,dataset,,"Audit, model run, validation, and lineage artefacts"
governance,audit_events,governance.audit_events,entity_id,TEXT,True,False,,Entity id column for this project table.,Captures entity id for governance.audit_events.,,synthetic_scenario_seed_42_scenario_42,,"Audit, model run, validation, and lineage artefacts"
governance,audit_events,governance.audit_events,action,TEXT,False,False,,Action column for this project table.,Captures action for governance.audit_events.,,load_persisted_dataset_to_raw,,"Audit, model run, validation, and lineage artefacts"
governance,audit_events,governance.audit_events,status,TEXT,True,False,,Workflow status for human review and disposition.,Tracks the human investigation lifecycle.,,completed,,"Audit, model run, validation, and lineage artefacts"
governance,audit_events,governance.audit_events,details,JSONB,False,False,,Structured JSON details for audit and governance events.,"Carries structured audit details for ingestion, validation, staging, models, cases, and analyst actions.",,"{""row_counts"": {""transactions"": 100}}",,"Audit, model run, validation, and lineage artefacts"
governance,audit_events,governance.audit_events,created_by,TEXT,False,False,,Created by column for this project table.,Captures created by for governance.audit_events.,,system,,"Audit, model run, validation, and lineage artefacts"
governance,model_runs,governance.model_runs,model_run_id,TEXT,False,True,,Model run id column for this project table.,"Model lineage identifier shared across runs, alerts, and reports.",,MODEL_RUN_001,,"Audit, model run, validation, and lineage artefacts"
governance,model_runs,governance.model_runs,experiment_name,TEXT,False,False,,Experiment name column for this project table.,Captures experiment name for governance.model_runs.,,aml_risk_scoring,,"Audit, model run, validation, and lineage artefacts"
governance,model_runs,governance.model_runs,model_name,TEXT,False,False,,Model name column for this project table.,Captures model name for governance.model_runs.,,isolation_forest,,"Audit, model run, validation, and lineage artefacts"
governance,model_runs,governance.model_runs,model_version,TEXT,True,False,,Model version column for this project table.,Captures model version for governance.model_runs.,,v1,,"Audit, model run, validation, and lineage artefacts"
governance,model_runs,governance.model_runs,model_type,TEXT,False,False,,Model type column for this project table.,Captures model type for governance.model_runs.,,anomaly_detection,,"Audit, model run, validation, and lineage artefacts"
governance,model_runs,governance.model_runs,feature_version,TEXT,True,False,,Feature version column for this project table.,Captures feature version for governance.model_runs.,,features_v1,,"Audit, model run, validation, and lineage artefacts"
governance,model_runs,governance.model_runs,training_start,TIMESTAMPTZ,True,False,,Training start column for this project table.,Captures training start for governance.model_runs.,,2025-01-01T10:00:00Z,,"Audit, model run, validation, and lineage artefacts"
governance,model_runs,governance.model_runs,training_end,TIMESTAMPTZ,True,False,,Training end column for this project table.,Captures training end for governance.model_runs.,,2025-01-01T11:00:00Z,,"Audit, model run, validation, and lineage artefacts"
governance,model_runs,governance.model_runs,parameters,JSONB,False,False,,Model training or scoring parameters captured as JSONB.,Records model lineage and reproducible training configuration.,,"{""n_estimators"": 100}",,"Audit, model run, validation, and lineage artefacts"
governance,model_runs,governance.model_runs,metrics,JSONB,False,False,,Model performance and validation metrics captured as JSONB.,Stores model risk and validation metrics.,,"{""precision_at_k"": 0.8}",,"Audit, model run, validation, and lineage artefacts"
governance,model_runs,governance.model_runs,artefact_uri,TEXT,True,False,,Artefact uri column for this project table.,Location of the persisted model or model artefact.,,runs:/MODEL_RUN_001/model,,"Audit, model run, validation, and lineage artefacts"
governance,model_runs,governance.model_runs,created_at,TIMESTAMPTZ,False,False,,Created at column for this project table.,Captures created at for governance.model_runs.,,2025-01-01T12:00:00Z,,"Audit, model run, validation, and lineage artefacts"
governance,validation_reports,governance.validation_reports,validation_report_id,TEXT,False,True,,Validation report id column for this project table.,Unique validation report artefact identifier.,,VR_001,,"Audit, model run, validation, and lineage artefacts"
governance,validation_reports,governance.validation_reports,report_name,TEXT,False,False,,Report name column for this project table.,Captures report name for governance.validation_reports.,,model_validation_report,,"Audit, model run, validation, and lineage artefacts"
governance,validation_reports,governance.validation_reports,report_version,TEXT,False,False,,Report version column for this project table.,Captures report version for governance.validation_reports.,,v1,,"Audit, model run, validation, and lineage artefacts"
governance,validation_reports,governance.validation_reports,model_run_id,TEXT,True,False,governance.model_runs(model_run_id),Model run id column for this project table.,"Model lineage identifier shared across runs, alerts, and reports.",,MODEL_RUN_001,,"Audit, model run, validation, and lineage artefacts"
governance,validation_reports,governance.validation_reports,report_path,TEXT,False,False,,Path to the generated validation or governance report artefact.,Captures report path for governance.validation_reports.,,reports/model_validation/report.md,,"Audit, model run, validation, and lineage artefacts"
governance,validation_reports,governance.validation_reports,report_type,TEXT,False,False,,Report type column for this project table.,Captures report type for governance.validation_reports.,,model_validation,,"Audit, model run, validation, and lineage artefacts"
governance,validation_reports,governance.validation_reports,summary,JSONB,False,False,,Summary column for this project table.,Structured summary of validation findings and report outcomes.,,"{""passed"": true}",,"Audit, model run, validation, and lineage artefacts"
governance,validation_reports,governance.validation_reports,created_at,TIMESTAMPTZ,False,False,,Created at column for this project table.,Captures created at for governance.validation_reports.,,2025-01-01T12:00:00Z,,"Audit, model run, validation, and lineage artefacts"
